Order_ID,Order_Date,Region,Saree_Type,Color,Occasion,Quantity,Unit_Price,Discount (%),Sales
4284,2024-11-11 00:00:00,Mumbai, Banarasi, red,Wedding,5.0,1181.0,10,5905.0
4021,2024-03-22 00:00:00,Pune,Kanjivaram,Maroon,Navratri,2.0,4522.0,15,9044.0
4866,2022-12-19 00:00:00,Mumbai,,Red,wedding ,0.0,1252.0,15,0.0
4293,Not Available,Jaipur,silk,Blue,Wedding,-1.0,2986.0,15,-2986.0
4395,2023-02-24 00:00:00,Surat,Kanjivaram,Gold,Navratri,-1.0,2061.0,5,-2061.0
4037,2024-09-16 00:00:00,mumbai ,Georgette,Maroon,Eid,-1.0,4784.0,10,-4784.0
4124,2022-08-04 00:00:00,mumbai ,Cotton,Blue,Diwali,,4287.0,10,12861.0
4638,2024-04-04 00:00:00,mumbai ,Kanjivaram,Blue,Regular,-2.0,1581.0,10,-3162.0
4607,2024-10-13 00:00:00,Delhi,Kanjivaram,Red,Regular,3.0,3244.0,20,9732.0
4402,Not Available,Surat,Georgette,Blue,Wedding,1.0,5081.0,15,5081.0
4717,2023-09-29 00:00:00,mumbai ,Cotton,Gold,Eid,,5050.0,5,10100.0
4347,2023-07-29 00:00:00,Surat,Kanjivaram,Maroon,Wedding,3.0,1440.0,5,4320.0
4132,2023-08-17 00:00:00,Surat,Cotton,,Navratri,5.0,5572.0,5,27860.0
4379,2022-04-12 00:00:00,Delhi,Kanjivaram,Blue,Navratri,1.0,1267.0,20,1267.0
4676,2024-09-16 00:00:00,Surat,Cotton,Red,Eid,3.0,6630.0,50,19890.0
4112,2024-10-06 00:00:00,Mumbai,Georgette,Maroon,Diwali,2.0,8677.0,20,17354.0
4189,2023-08-18 00:00:00,Pune,silk,Gold,wedding ,1.0,9445.0,0,9445.0
4879,2024-03-15 00:00:00,Pune, Banarasi,Red,Eid,5.0,6044.0,10,30220.0
4828,2022-05-23 00:00:00,Delhi,Silk,Red,wedding ,5.0,2918.0,5,14590.0
4928,2024-11-28 00:00:00,Jaipur,Cotton,Red,Navratri,2.0,7444.0,10,14888.0
4998,2024-11-22 00:00:00,Jaipur,Silk,Maroon,wedding ,1.0,8426.0,50,8426.0
4020,2024-06-17 00:00:00,Pune,,Gold,Diwali,1.0,3557.0,5,3557.0
4731,2023-05-09 00:00:00,Pune,Kanjivaram,Red,Wedding,0.0,9092.0,50,0.0
4512,2022-01-12 00:00:00,Pune,Silk, red,Eid,-2.0,8669.0,5,-17338.0
4339,2024-05-30 00:00:00,Mumbai,Cotton,Gold,Wedding,4.0,8174.0,50,32696.0
4406,2022-02-20 00:00:00,Jaipur,,,Regular,2.0,5553.0,0,11106.0
4779,2024-08-08 00:00:00,Mumbai,Georgette,Maroon,Eid,2.0,1074.0,0,2148.0
4095,2022-11-03 00:00:00,mumbai ,Kanjivaram,,Diwali,-1.0,7375.0,50,-7375.0
4075,2024-07-20 00:00:00,Surat,Georgette, red,Diwali,2.0,9993.0,15,19986.0
4866,2024-12-05 00:00:00,mumbai ,silk,Blue,Diwali,4.0,1118.0,5,
4647,2023-04-30 00:00:00,Jaipur,Kanjivaram,Blue,Eid,,8266.0,50,-16532.0
4469,2024-06-01 00:00:00,Delhi,Kanjivaram,Red,Eid,4.0,1469.0,20,5876.0
4637,2023-05-06 00:00:00,Jaipur,Cotton,,Navratri,-1.0,3627.0,10,-3627.0
4368,2024-07-12 00:00:00,Delhi,Cotton,Red,Wedding,0.0,9489.0,50,0.0
4658,2024-07-09 00:00:00,Surat,Kanjivaram,Green,Navratri,0.0,4227.0,15,0.0
4684,2022-06-19 00:00:00,Pune,Georgette,,Regular,4.0,5577.0,50,22308.0
4671,2022-10-13 00:00:00,Pune,,Red,Eid,-2.0,9109.0,15,
4953,2023-05-28 00:00:00,Jaipur,,Green,Diwali,-1.0,855.0,10,-17100.0
4857,2022-05-09 00:00:00,Delhi,Cotton,Gold,Navratri,3.0,4862.0,10,14586.0
4771,2022-05-29 00:00:00,Pune, Banarasi,,Eid,1.0,3010.0,10,3010.0
4283,Not Available,Mumbai,Cotton,,wedding ,-1.0,7897.0,0,-7897.0
4014,2022-10-23 00:00:00,mumbai ,Cotton,Gold,Wedding,3.0,7894.0,50,23682.0
4206,2023-01-31 00:00:00,mumbai ,Kanjivaram,Maroon,Wedding,-2.0,5236.0,0,-10472.0
4378,2023-07-08 00:00:00,DELHI,Kanjivaram,Red,Eid,4.0,9195.0,5,36780.0
4040,2023-02-24 00:00:00,Pune,Georgette,Maroon,wedding ,,814.0,0,
4098,2024-07-09 00:00:00,mumbai ,Silk,Maroon,wedding ,-2.0,8675.0,0,-17350.0
4914,2022-12-01 00:00:00,mumbai ,,Green,Diwali,2.0,4481.0,0,8962.0
4119,2023-08-09 00:00:00,Delhi,silk,,Diwali,-1.0,2082.0,5,-2082.0
4928,2024-09-14 00:00:00,Pune,Silk,Blue,Eid,3.0,4282.0,50,12846.0
4967,2022-07-20 00:00:00,mumbai ,Kanjivaram,,Wedding,5.0,1064.0,20,5320.0
4871,2023-12-11 00:00:00,Mumbai,,Blue,Diwali,4.0,2064.0,10,8256.0
4863,2023-10-28 00:00:00,Delhi,Silk,Maroon,Wedding,3.0,5434.0,15,16302.0
4854,2024-01-31 00:00:00,Pune,,Red,Wedding,-1.0,1454.0,50,-1454.0
4658,2024-04-21 00:00:00,Mumbai,Silk,Gold,Wedding,1.0,2281.0,0,2281.0
4604,2023-09-27 00:00:00,Mumbai,Kanjivaram,Green,Diwali,4.0,4850.0,10,19400.0
4245,2024-11-09 00:00:00,Mumbai, Banarasi,Gold,Regular,5.0,9005.0,5,900500.0
4942,2023-07-18 00:00:00,DELHI,Cotton, red,Diwali,2.0,9936.0,15,19872.0
4062,2023-04-28 00:00:00,mumbai ,Kanjivaram,Gold,Regular,5.0,5364.0,20,26820.0
4611,2023-03-06 00:00:00,Surat, Banarasi,,Regular,1.0,4436.0,5,4436.0
4871,2022-01-15 00:00:00,Delhi,Georgette,Red,Diwali,-1.0,,15,-6617.0
4307,2022-11-07 00:00:00,Pune, Banarasi,Maroon,Regular,5.0,1269.0,50,6345.0
4606,2024-07-14 00:00:00,Delhi,Georgette, red,Eid,-2.0,1104.0,10,-2208.0
4258,2022-02-12 00:00:00,Jaipur,,,wedding ,-1.0,1227.0,0,-1227.0
4492,2024-12-01 00:00:00,Delhi, Banarasi,,Eid,5.0,1910.0,50,9550.0
4131,2022-08-05 00:00:00,Jaipur,Silk,,Regular,-1.0,3053.0,20,-3053.0
4562,2024-09-21 00:00:00,DELHI,Georgette,Maroon,wedding ,-2.0,548.0,50,-21920.0
4434,2024-03-10 00:00:00,Delhi,Georgette,,Wedding,2.0,9975.0,15,19950.0
4782,2022-12-22 00:00:00,mumbai ,,Blue,wedding ,-2.0,2323.0,20,-4646.0
4600,Not Available,Delhi,Kanjivaram,Blue,Navratri,2.0,6849.0,50,13698.0
4404,2024-07-09 00:00:00,DELHI,Georgette,Red,Navratri,5.0,5586.0,10,27930.0
4786,Not Available,Delhi,silk,Red,wedding ,-2.0,5417.0,10,-10834.0
4079,2023-08-28 00:00:00,Surat,silk,Gold,Eid,-2.0,8457.0,20,-16914.0
4684,2023-12-26 00:00:00,Jaipur,,Maroon,Wedding,5.0,8227.0,0,41135.0
4507,2024-05-08 00:00:00,Delhi,Cotton,Red,Regular,3.0,9666.0,0,28998.0
4546,2022-02-05 00:00:00,Surat,Cotton, red,Wedding,0.0,9304.0,10,0.0
4041,2024-04-17 00:00:00,Delhi,,Blue,Navratri,3.0,6079.0,10,18237.0
4230,2024-07-11 00:00:00,Surat,silk,Red,Diwali,-2.0,4125.0,0,-8250.0
4908,2022-10-25 00:00:00,DELHI, Banarasi,Maroon,wedding ,1.0,9686.0,0,9686.0
4609,2023-10-12 00:00:00,Pune,Kanjivaram,Green,Regular,2.0,7457.0,5,14914.0
4062,2024-10-03 00:00:00,Jaipur,,Green,Diwali,5.0,8618.0,20,43090.0
4112,2022-11-09 00:00:00,Delhi,Cotton,Red,wedding ,-1.0,8390.0,15,-8390.0
4167,2023-09-12 00:00:00,Surat,Georgette, red,Navratri,0.0,1254.0,50,0.0
4795,2022-07-21 00:00:00,Delhi,Cotton,Maroon,Diwali,-1.0,2940.0,5,-2940.0
4395,2022-11-30 00:00:00,Surat,Kanjivaram, red,Regular,-1.0,8917.0,0,-8917.0
4871,2022-04-23 00:00:00,Mumbai,Silk,Gold,Navratri,0.0,7247.0,0,0.0
4008,2022-01-11 00:00:00,Mumbai,Georgette,Red,Diwali,1.0,1321.0,10,1321.0
4758,2022-01-12 00:00:00,DELHI,Georgette, red,Wedding,1.0,5775.0,50,5775.0
4301,2022-07-13 00:00:00,DELHI,Georgette,Red,Navratri,1.0,9288.0,15,9288.0
4392,2022-12-29 00:00:00,Jaipur,Kanjivaram,Gold,wedding ,5.0,8900.0,10,44500.0
4882,2024-06-05 00:00:00,Jaipur,,Blue,Regular,1.0,4939.0,20,4939.0
4824,Not Available,mumbai ,,Green,Wedding,1.0,7466.0,50,7466.0
4330,2023-04-19 00:00:00,Mumbai,Kanjivaram,Blue,Regular,3.0,8598.0,10,25794.0
4369,2024-05-05 00:00:00,Pune,Kanjivaram,Gold,Wedding,,8348.0,15,-8348.0
4048,2024-06-12 00:00:00,Surat,silk,Green,Navratri,-1.0,1024.0,20,-1024.0
4504,2024-02-20 00:00:00,Delhi,Georgette, red,Navratri,-1.0,7922.0,10,-7922.0
4238,2024-07-03 00:00:00,Jaipur, Banarasi,Maroon,Wedding,1.0,2172.0,15,2172.0
4880,2023-12-03 00:00:00,DELHI,Kanjivaram,Red,Diwali,4.0,3333.0,15,13332.0
4001,2023-09-26 00:00:00,Surat, Banarasi, red,Wedding,0.0,5785.0,0,0.0
4075,2023-02-01 00:00:00,mumbai ,, red,wedding ,-1.0,4695.0,20,-4695.0
4496,2022-09-29 00:00:00,Jaipur,silk,Gold,Regular,2.0,7496.0,15,14992.0
4967,2022-07-20 00:00:00,mumbai ,Kanjivaram,,Wedding,5.0,1064.0,20,5320.0
4510,2023-01-31 00:00:00,mumbai ,Cotton,,Navratri,0.0,2048.0,10,0.0
4801,2024-06-17 00:00:00,mumbai ,Kanjivaram,Green,Wedding,5.0,7956.0,0,39780.0
4348,2023-11-28 00:00:00,DELHI,Kanjivaram,,Navratri,4.0,2482.0,20,9928.0
4611,2023-08-31 00:00:00,Surat,Kanjivaram,,Eid,0.0,5369.0,5,0.0
4143,2024-01-22 00:00:00,mumbai ,Cotton,Green,Navratri,-2.0,578.0,20,-1156.0
4408,2024-08-28 00:00:00,Delhi,Silk,,Diwali,,,50,10425.0
4129,2023-03-28 00:00:00,mumbai ,Silk,Maroon,wedding ,-2.0,7263.0,10,-14526.0
4034,2024-09-20 00:00:00,Surat,Cotton,Gold,Regular,1.0,5151.0,20,5151.0
4703,2024-05-28 00:00:00,Delhi, Banarasi,Maroon,wedding ,-2.0,5631.0,0,-11262.0
4345,2023-06-05 00:00:00,mumbai ,Silk,Gold,Diwali,1.0,4445.0,20,4445.0
4216,2023-11-04 00:00:00,Jaipur,Cotton,Blue,Eid,-1.0,9816.0,0,-9816.0
4074,2022-01-22 00:00:00,Mumbai,Kanjivaram,,Diwali,0.0,4923.0,0,0.0
4022,2024-10-02 00:00:00,Pune,Georgette,Blue,Regular,2.0,8828.0,20,353120.0
4958,Not Available,Mumbai,Kanjivaram,Blue,Navratri,3.0,7232.0,20,21696.0
4272,2022-06-08 00:00:00,Surat,silk,Red,Regular,0.0,1177.0,15,0.0
4253,2024-11-06 00:00:00,Jaipur,Silk,Green,Regular,1.0,7381.0,20,7381.0
4920,2024-06-11 00:00:00,Pune,Silk,Maroon,Wedding,3.0,7220.0,5,21660.0
4975,2023-09-15 00:00:00,Jaipur,Kanjivaram,Red,Navratri,5.0,7497.0,10,37485.0
4742,2022-12-22 00:00:00,mumbai ,,Maroon,Diwali,4.0,3892.0,50,15568.0
4392,2023-12-28 00:00:00,Pune,silk,Blue,Navratri,1.0,566.0,0,566.0
4733,2023-08-14 00:00:00,Surat,Silk,,wedding ,2.0,4376.0,50,8752.0
4507,2023-08-12 00:00:00,Jaipur,Silk,Blue,Navratri,3.0,1159.0,10,3477.0
4098,2024-11-28 00:00:00,Pune,Georgette,Maroon,Eid,-2.0,850.0,10,-1700.0
4162,2024-07-07 00:00:00,Jaipur,Silk,Maroon,wedding ,0.0,4175.0,0,0.0
4511,2024-09-10 00:00:00,Jaipur,silk,Blue,Navratri,4.0,6077.0,5,24308.0
4130,2024-04-22 00:00:00,Pune,Silk,Gold,Navratri,4.0,3817.0,5,
4153,2022-04-26 00:00:00,Jaipur,Silk, red,Diwali,-2.0,5438.0,10,-10876.0
4505,2023-09-27 00:00:00,Jaipur,silk, red,Diwali,-1.0,8438.0,50,-8438.0
4089,2022-05-21 00:00:00,Pune,Georgette,Maroon,Diwali,-1.0,9715.0,20,-9715.0
4252,2024-06-04 00:00:00,Surat,Kanjivaram,Blue,Wedding,3.0,9519.0,5,28557.0
4387,2022-05-20 00:00:00,Jaipur,Georgette,Blue,Eid,4.0,1380.0,0,5520.0
4727,2024-03-25 00:00:00,Pune,Silk,Green,wedding ,3.0,6170.0,15,18510.0
4669,Not Available,Jaipur,Georgette,,wedding ,1.0,1544.0,5,1544.0
4766,2022-01-23 00:00:00,Mumbai,Kanjivaram,Red,Wedding,2.0,9220.0,50,18440.0
4931,2022-08-13 00:00:00,DELHI,Silk,Maroon,Navratri,2.0,8072.0,50,16144.0
4612,2024-12-05 00:00:00,mumbai ,, red,wedding ,3.0,1385.0,20,4155.0
4142,2022-02-06 00:00:00,Delhi,Silk,Red,Navratri,-2.0,4142.0,10,-8284.0
4885,2024-02-22 00:00:00,Jaipur, Banarasi,Gold,wedding ,5.0,9633.0,0,48165.0
4761,2022-07-25 00:00:00,Delhi,Kanjivaram,,Navratri,2.0,2751.0,10,5502.0
4788,2023-10-04 00:00:00,Jaipur,Georgette,Green,Diwali,3.0,6109.0,0,18327.0
4060,2022-10-14 00:00:00,mumbai ,Kanjivaram,Green,Wedding,3.0,,10,23277.0
4729,2023-11-21 00:00:00,Delhi, Banarasi, red,Wedding,3.0,3867.0,50,11601.0
4655,2024-08-01 00:00:00,Mumbai,Kanjivaram,Green,Eid,-1.0,5475.0,0,-5475.0
4838,2023-01-06 00:00:00,DELHI,silk,Maroon,Diwali,-2.0,5781.0,0,-11562.0
4921,2022-01-09 00:00:00,Delhi, Banarasi,Red,Diwali,4.0,2928.0,0,11712.0
4851,2023-08-30 00:00:00,Jaipur,Cotton, red,Navratri,-2.0,8512.0,0,-17024.0
4607,2024-11-08 00:00:00,Pune,Georgette,,Diwali,2.0,3103.0,20,6206.0
4895,2022-03-13 00:00:00,Delhi,Cotton,Green,Wedding,4.0,8863.0,10,35452.0
4899,2024-12-26 00:00:00,mumbai ,Silk,Red,Eid,1.0,7950.0,5,7950.0
4069,2023-05-10 00:00:00,Delhi,Cotton,,Regular,1.0,575.0,15,575.0
4415,2024-04-02 00:00:00,Delhi,Silk,Gold,Diwali,0.0,5860.0,15,0.0
4837,2022-07-09 00:00:00,Pune, Banarasi,Gold,Diwali,4.0,7023.0,0,28092.0
4177,2024-10-04 00:00:00,Mumbai, Banarasi,Maroon,Regular,-1.0,1676.0,5,-1676.0
4241,2023-04-13 00:00:00,Pune,Cotton, red,Navratri,0.0,8710.0,50,0.0
4077,2024-03-30 00:00:00,Pune,Kanjivaram, red,Diwali,-1.0,4998.0,20,-4998.0
4676,2022-12-19 00:00:00,Mumbai, Banarasi, red,wedding ,1.0,4915.0,0,4915.0
4252,2023-07-13 00:00:00,mumbai ,silk,Maroon,Eid,-1.0,1095.0,0,-1095.0
4775,2024-08-12 00:00:00,Surat,Cotton,Blue,Eid,-2.0,3392.0,20,-6784.0
4263,2022-05-13 00:00:00,Delhi,silk, red,wedding ,1.0,6699.0,50,6699.0
4143,2023-01-16 00:00:00,Mumbai,Silk,Gold,Regular,-1.0,,0,-6022.0
4565,2022-03-31 00:00:00,Mumbai,Georgette,Green,Eid,5.0,8392.0,20,41960.0
4085,2024-08-26 00:00:00,DELHI,Cotton,,Wedding,-2.0,7154.0,20,-14308.0
4791,2022-04-27 00:00:00,Delhi,Cotton,Maroon,Regular,-2.0,5919.0,5,-11838.0
4911,2024-11-01 00:00:00,Mumbai, Banarasi, red,Wedding,-2.0,6952.0,20,-13904.0
4895,2022-02-16 00:00:00,mumbai , Banarasi, red,Wedding,2.0,9138.0,0,18276.0
4823,2023-05-09 00:00:00,DELHI,Cotton,Gold,Regular,-2.0,9741.0,20,-19482.0
4601,2022-08-11 00:00:00,Pune, Banarasi,Gold,Navratri,4.0,,10,36932.0
4872,2024-06-21 00:00:00,mumbai ,,Maroon,wedding ,3.0,,20,5676.0
4050,2024-02-17 00:00:00,Surat,silk,Maroon,Diwali,-1.0,3023.0,50,-3023.0
4269,2022-11-17 00:00:00,Surat,Georgette,Gold,Diwali,2.0,6864.0,0,13728.0
4708,2024-09-25 00:00:00,DELHI,Silk,Maroon,Regular,1.0,6322.0,15,6322.0
4574,Not Available,Delhi,silk,Maroon,Wedding,1.0,7878.0,20,7878.0
4776,2022-03-16 00:00:00,Surat,,Green,Eid,-2.0,864.0,10,-1728.0
4568,2022-01-14 00:00:00,Surat,Silk,Red,Regular,1.0,2870.0,0,2870.0
4148,2024-04-07 00:00:00,Pune,,,Eid,2.0,2517.0,15,5034.0
4150,2022-01-27 00:00:00,DELHI,Kanjivaram,Maroon,Regular,-2.0,1689.0,0,-3378.0
4338,2022-07-17 00:00:00,DELHI,Kanjivaram,Blue,Diwali,4.0,1916.0,50,7664.0
4770,2023-09-24 00:00:00,DELHI, Banarasi,Maroon,Wedding,4.0,4854.0,50,19416.0
4641,2023-03-19 00:00:00,Jaipur,silk,Gold,wedding ,0.0,4057.0,5,0.0
4751,2022-09-18 00:00:00,Pune,Silk,Green,Eid,3.0,9835.0,50,29505.0
4250,2023-12-21 00:00:00,Jaipur,Georgette, red,Eid,2.0,8406.0,15,16812.0
4815,2024-02-24 00:00:00,Surat,Silk,Red,Wedding,4.0,4516.0,5,18064.0
4057,Not Available,Delhi,Silk,Green,Diwali,5.0,8623.0,50,43115.0
4797,Not Available,Jaipur,silk,Maroon,Navratri,0.0,7871.0,15,0.0
4801,2022-11-02 00:00:00,DELHI,Cotton,Maroon,wedding ,4.0,4525.0,0,18100.0
4057,2022-02-06 00:00:00,Mumbai,Kanjivaram, red,wedding ,-2.0,2120.0,5,-4240.0
4385,2022-02-24 00:00:00,Surat, Banarasi,Gold,Navratri,4.0,5252.0,20,
4681,2022-03-03 00:00:00,Mumbai,,Maroon,Diwali,3.0,9717.0,50,29151.0
4906,2023-04-16 00:00:00,Delhi, Banarasi,Green,Wedding,5.0,7935.0,5,39675.0
4769,2024-07-07 00:00:00,Jaipur,Cotton, red,wedding ,3.0,2762.0,10,8286.0
4345,2024-06-24 00:00:00,mumbai ,Silk,,Wedding,3.0,5908.0,10,17724.0
4519,2022-05-08 00:00:00,mumbai ,Silk,Gold,Diwali,5.0,8567.0,15,42835.0
4360,2024-12-12 00:00:00,Pune, Banarasi, red,wedding ,3.0,3286.0,20,9858.0
4942,2024-01-25 00:00:00,Surat,,,Navratri,2.0,8998.0,0,17996.0
4103,2022-02-23 00:00:00,Pune,Silk,Blue,Eid,0.0,1447.0,10,0.0
4852,2023-08-04 00:00:00,mumbai , Banarasi,Maroon,wedding ,2.0,6585.0,10,
4384,2022-03-04 00:00:00,Mumbai,Georgette, red,Eid,1.0,587.0,15,587.0
4219,2023-02-18 00:00:00,Pune,Silk,Green,Diwali,5.0,8501.0,0,42505.0
4505,2024-03-04 00:00:00,Mumbai,Kanjivaram,Maroon,Wedding,5.0,4266.0,0,21330.0
4882,2024-07-02 00:00:00,DELHI,Silk, red,Regular,4.0,2007.0,50,8028.0
4322,2024-08-06 00:00:00,Mumbai, Banarasi,Blue,Diwali,-2.0,7075.0,0,-14150.0
4683,2022-07-01 00:00:00,Jaipur,Silk,Blue,Navratri,3.0,9505.0,15,28515.0
4004,Not Available,Delhi,Silk,Green,Wedding,1.0,2501.0,15,2501.0
4186,2024-07-28 00:00:00,Delhi,Cotton, red,Regular,-2.0,3907.0,5,-7814.0
4728,2023-05-31 00:00:00,mumbai ,,,Regular,4.0,1595.0,50,6380.0
4223,2022-05-26 00:00:00,Pune, Banarasi,Blue,Wedding,-2.0,9781.0,15,-19562.0
4134,2023-07-04 00:00:00,Mumbai,Georgette,Gold,Navratri,-1.0,9732.0,20,-9732.0
4509,2024-04-10 00:00:00,Mumbai, Banarasi,Blue,Navratri,-1.0,2879.0,10,-2879.0
4885,2022-11-01 00:00:00,DELHI,, red,Eid,3.0,9920.0,0,29760.0
4655,2023-12-01 00:00:00,Mumbai,Kanjivaram,,Diwali,2.0,8133.0,0,16266.0
4253,2023-06-04 00:00:00,Mumbai,Georgette,Blue,wedding ,5.0,1575.0,0,7875.0
4348,2023-12-15 00:00:00,Mumbai, Banarasi,Gold,Diwali,4.0,6166.0,0,24664.0
4957,2023-11-23 00:00:00,Jaipur,Cotton,Red,Wedding,3.0,9279.0,0,27837.0
4986,2022-11-20 00:00:00,Delhi,Cotton,Maroon,Regular,2.0,8337.0,15,16674.0
4675,2024-08-28 00:00:00,Mumbai,Silk,Blue,Wedding,3.0,7325.0,0,21975.0
4143,2023-03-31 00:00:00,Mumbai,,Gold,Wedding,5.0,8740.0,15,43700.0
4105,Not Available,DELHI,Cotton, red,Wedding,-1.0,5249.0,50,-5249.0
4847,2024-07-05 00:00:00,Surat,silk,,Navratri,2.0,2827.0,5,5654.0
4623,2024-07-10 00:00:00,Delhi,Georgette,Red,Navratri,0.0,4361.0,15,0.0
4972,2023-12-05 00:00:00,Jaipur,Cotton,,Navratri,1.0,3239.0,15,3239.0
4387,2022-08-17 00:00:00,Jaipur,Silk,Blue,Navratri,3.0,8736.0,50,26208.0
4856,2023-02-26 00:00:00,Mumbai, Banarasi,Green,Eid,-2.0,4832.0,20,-9664.0
4612,2023-09-19 00:00:00,Jaipur,Silk,Gold,Eid,3.0,2743.0,10,8229.0
4379,2023-08-24 00:00:00,Mumbai,, red,Navratri,4.0,9908.0,0,39632.0
4766,2023-12-01 00:00:00,Delhi,, red,Wedding,1.0,9822.0,20,9822.0
4217,2024-03-03 00:00:00,mumbai ,silk,Green,wedding ,2.0,7213.0,5,14426.0
4851,Not Available,Jaipur, Banarasi,Blue,wedding ,1.0,3785.0,10,3785.0
4077,2023-12-09 00:00:00,Pune,,Green,Eid,-1.0,3414.0,50,-3414.0
4786,2022-05-31 00:00:00,Delhi, Banarasi, red,Regular,1.0,5557.0,20,5557.0
4098,2023-11-16 00:00:00,Jaipur,Kanjivaram,Blue,wedding ,2.0,5386.0,0,10772.0
4919,2024-01-21 00:00:00,mumbai ,,Maroon,wedding ,1.0,3885.0,20,3885.0
4863,2024-09-30 00:00:00,Surat,,Red,Wedding,2.0,1599.0,5,3198.0
4438,2022-11-26 00:00:00,Jaipur,silk,Blue,Navratri,-1.0,2524.0,10,-2524.0
4869,2023-07-08 00:00:00,Mumbai,Kanjivaram,Green,Regular,1.0,9029.0,5,9029.0
4934,2022-01-28 00:00:00,DELHI,Kanjivaram,Red,Diwali,-2.0,7294.0,5,-14588.0
4835,2022-01-07 00:00:00,Mumbai,Kanjivaram,Blue,wedding ,2.0,2372.0,0,4744.0
4686,2023-09-05 00:00:00,Pune, Banarasi,Blue,Wedding,5.0,7460.0,20,37300.0
4828,2024-09-09 00:00:00,mumbai ,Georgette,Gold,Eid,5.0,1720.0,15,8600.0
4996,2022-02-05 00:00:00,Surat,,Green,Eid,2.0,3055.0,5,6110.0
4368,2023-05-04 00:00:00,Surat,,Gold,Diwali,-1.0,3957.0,0,-3957.0
4683,2024-08-05 00:00:00,mumbai ,Silk,Maroon,Regular,3.0,3959.0,0,11877.0
4202,2022-10-18 00:00:00,Mumbai,Georgette,Maroon,Navratri,5.0,7330.0,5,36650.0
4753,2022-05-23 00:00:00,Delhi,,Maroon,wedding ,,6177.0,5,30885.0
4036,2024-05-22 00:00:00,Mumbai, Banarasi,,wedding ,3.0,6484.0,20,
4460,2023-02-23 00:00:00,Delhi,Georgette,Red,Eid,3.0,3753.0,5,11259.0
4956,2024-11-06 00:00:00,mumbai ,silk,Blue,Wedding,2.0,2919.0,10,5838.0
4982,2022-10-20 00:00:00,DELHI,,Maroon,Eid,0.0,1347.0,0,0.0
4918,2022-12-30 00:00:00,Mumbai,silk,,Eid,0.0,4271.0,0,0.0
4120,2022-06-04 00:00:00,Surat,Cotton,Green,Regular,,733.0,50,-1466.0
4974,2023-11-01 00:00:00,Delhi,,Blue,Navratri,,4057.0,15,-4057.0
4806,2024-07-13 00:00:00,Delhi,Georgette,,Eid,-2.0,9379.0,50,-18758.0
4661,2024-10-27 00:00:00,Pune,Cotton,Red,wedding ,4.0,9124.0,50,36496.0
4750,2024-04-23 00:00:00,Delhi,Georgette,Blue,Wedding,4.0,5749.0,20,22996.0
4476,2024-01-29 00:00:00,Surat,,Green,Diwali,3.0,4249.0,15,12747.0
4726,2022-04-16 00:00:00,mumbai ,silk,Maroon,Wedding,5.0,8366.0,10,41830.0
4657,2023-08-15 00:00:00,Mumbai,Georgette,Gold,Diwali,1.0,9024.0,5,9024.0
4190,Not Available,Jaipur,,,wedding ,-1.0,8032.0,5,-8032.0
4545,2022-04-11 00:00:00,Jaipur,,,Regular,2.0,2913.0,50,5826.0
4038,2023-11-21 00:00:00,mumbai ,,Maroon,Navratri,5.0,9517.0,10,47585.0
4373,2023-03-05 00:00:00,mumbai ,, red,Eid,5.0,8561.0,10,42805.0
4153,Not Available,Surat,Georgette,Gold,Wedding,0.0,9744.0,0,0.0
4512,2023-04-19 00:00:00,Delhi,Kanjivaram,Gold,Wedding,4.0,8532.0,50,34128.0
4744,Not Available,Surat, Banarasi,Gold,wedding ,0.0,6228.0,50,0.0
4219,2022-11-24 00:00:00,Delhi, Banarasi,Red,Eid,4.0,4087.0,5,16348.0
4795,Not Available,Mumbai,Silk, red,wedding ,0.0,1443.0,15,0.0
4159,2022-10-01 00:00:00,Delhi,Georgette,Red,wedding ,-2.0,7219.0,50,-14438.0
4217,2023-07-04 00:00:00,Mumbai, Banarasi,,Eid,3.0,1222.0,5,3666.0
4176,2024-08-04 00:00:00,mumbai , Banarasi,,Navratri,5.0,6713.0,5,33565.0
4004,2024-05-21 00:00:00,DELHI,Silk,,Wedding,2.0,5676.0,20,11352.0
4105,2023-11-06 00:00:00,Surat,Georgette,Gold,Diwali,5.0,2613.0,10,13065.0
4200,2024-06-23 00:00:00,Surat,Cotton,Red,Eid,3.0,6683.0,0,20049.0
4593,2022-05-21 00:00:00,Surat, Banarasi,Gold,Regular,-1.0,9533.0,50,-9533.0
4014,2022-08-06 00:00:00,Jaipur, Banarasi,Green,wedding ,0.0,3906.0,10,0.0
4287,2022-08-14 00:00:00,Delhi,Silk,Gold,Eid,1.0,1226.0,50,1226.0
4637,2024-01-14 00:00:00,mumbai ,Silk,Maroon,Regular,1.0,6863.0,5,6863.0
4396,2023-08-12 00:00:00,Pune, Banarasi,Blue,Diwali,5.0,2532.0,5,12660.0
4475,2022-12-11 00:00:00,DELHI,silk,Red,Eid,4.0,8190.0,50,32760.0
4372,2024-03-03 00:00:00,mumbai , Banarasi,Red,Navratri,4.0,4741.0,5,18964.0
4681,2023-04-02 00:00:00,mumbai ,Cotton, red,Navratri,5.0,1530.0,5,7650.0
4797,2024-03-15 00:00:00,DELHI,Cotton,Blue,Navratri,1.0,6320.0,5,6320.0
4763,2024-01-08 00:00:00,Pune,,Red,Navratri,-2.0,6038.0,5,-12076.0
